book_code,book_name,author,price,quantity,category_class_code,category_subject_code,sales_start_date,sales_end_date,sales_status,book_img,publisher,discount_price,discount_per,book_info,isbn,contents,publication_date
c12s0116176,EBS 수능특강 국어영역 문학 (2024년),EBS,11500,100,c12,s01,2000-01-01,2030-12-31,1,c12s01_1.jpg,한국교육방송공사,11500,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼] ,9.79E+12,1부 교과서 개념 학습|1강 시의 표현과 형식|2강 시의 내용|3강 소설의 서술상 특성|4강 소설의 내용 구성 요소|5강 극의 특성과 극 문학의 구성 요소|6강 교술 문학의 특성과 구성 요소|7강 작품의 작가 및 독자 맥락|8강 작품의 문학사적  상호 텍스트적 맥락|9강 작품의 사회·문화적  역사적 맥락,2024-01-16
c12s0195375,EBS 수능특강 국어영역 독서 (2024년),EBS,11500,100,c12,s01,2000-01-01,2030-12-31,1,c12s01_2.jpg,한국교육방송공사,11500,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼],9.79E+12,교과서 개념 학습|1강 독서의 본질|2강 독서의 방법|3강 독서의 분야|4강 독서의 태도,2024-01-16
c12s0149128,EBS 수능특강 사용설명서 국어영역 문학 (2024년),EBS,17000,100,c12,s01,2000-01-01,2030-12-31,1,c12s01_3.jpg,한국교육방송공사,17000,0,선생님과 수험생을 위한 지문·자료 분석력 UP 프로젝트!  수능 연계교재 『수능특강 문학』에서 '무엇을 어떻게' 풀고 찾아야 할까?  수능특강을 가장 빠르고  바르게 공부하는 방법 공개!,9.79E+12,교과서 개념 학습|1강 독서의 본질|2강 독서의 방법|3강 독서의 분야|5강 독서의 태도,2024-01-28
c12s0158723,EBS 수능특강 국어영역 언어와 매체 (2024년),EBS,9200,100,c12,s01,2000-01-01,2030-12-31,1,c12s01_4.jpg,한국교육방송공사,9200,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼],9.79E+12,교과서 개념 학습|1강 언어와 매체의 본질|2강 국어의 탐구와 활용,2024-01-16
c12s0198595,100발100중 EBS 수능특강 평가문제집 문학(상) (2024년),박주동,19000,100,c12,s01,2000-01-01,2030-12-31,1,c12s01_5.jpg,에듀원,19000,0,수능 국어의 연계 교재로 활용되고 있는 『EBS 수능특강-문학』에 수록된 작품을 체계적이고 온전하게 학습하기 위한 평가문제집이다.,9.79E+12,01 추일서정(김광균)|  02 백구야 놀라지 마라(김천택)/백초를 다 심어도(작자 미상)/개를 여남은이나 기르되(작자 미상)|  03 해산 바가지(박완서)|  04 눈을 쓸며 옥소선을 엿보다(임방)|  05 만선(천승세),2024-03-04
c12s0199474,EBS 수능특강 국어영역 화법과 작문 (2024년),EBS,9200,100,c12,s01,2000-01-01,2030-12-31,1,c12s01_6.jpg,한국교육방송공사,9200,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼],9.79E+12,1강 화법과 작문의 본질과 태도|2강 화법의 원리|3강 작문의 원리,2024-01-16
c12s0196772,다담 언어와 매체 800제 (2024년),설승환,21500,100,c12,s01,2000-01-01,2030-12-31,1,c12s01_7.jpg,쏠티북스,21500,0,좋은 문제는 ‘다 담’았다! 수능/내신 완벽대비 문제풀며 개념까지 잡는 최강의 언어와 매체 문제집  국어 1등급이 되기 위해 반드시 알아야 할 ‘언어(국어문법)와 매체’ 필수 개념을 총정리하였다.,9.79E+12, |· 2025 매3비 공부 계획표 |· [국어 잘하는 법] 국어 영역  패턴을 알면 대안이 보인다! |· 매3 오답 노트  이렇게 만들어 사용하세요! (비문학편) |· 지문별 내용 및 난이도 보기|· 복습을 위한 ‘어휘 노트’ |· 자율 학습 체크리스트,2024-01-22
c12s0125293,매3비 매일 지문 3개씩 공부하는 비문학 독서 수능 기출 (2024년),안인숙,18000,100,c12,s01,2000-01-01,2030-12-31,1,c12s01_8.jpg,키출판사,18000,0,총 657문항 수록했다. 특별 부록! 언어 개념 정리 및 연습 문제를 수록했다. 해설에 지문과 문제가 그대로 나오는 첨삭해설 방식이다. 효율적인 학습을 위한 체계적인 문항을 배치했다. 쉽고 자세한 어휘 풀이 및 팁을 제공한다. 평가원 이의 신청 답변을 수록했다.,9.79E+12, |· 2025 매3비 공부 계획표 |· [국어 잘하는 법] 국어 영역  패턴을 알면 대안이 보인다! |· 매3 오답 노트  이렇게 만들어 사용하세요! (비문학편) |· 지문별 내용 및 난이도 보기|· 복습을 위한 ‘어휘 노트’ |· 자율 학습 체크리스트,2023-12-06
c12s0192491,2025 마더텅 수능기출문제집 국어 언어와 매체 (2024년),마더텅 편집부,17900,100,c12,s01,2000-01-01,2030-12-31,1,c12s01_9.jpg,마더텅,17900,0,총 657문항 수록했다. 특별 부록! 언어 개념 정리 및 연습 문제를 수록했다. 해설에 지문과 문제가 그대로 나오는 첨삭해설 방식이다. 효율적인 학습을 위한 체계적인 문항을 배치했다. 쉽고 자세한 어휘 풀이 및 팁을 제공한다. 평가원 이의 신청 답변을 수록했다.,9.79E+12,1) 음운|2) 단어|3) 문장|4) 단어의 의미|5) 어문 규정,2023-12-15
c12s0119517,100발 100중 EBS 수능특강 평가문제집 문학(하) (2024년),임재호,19000,100,c12,s01,2000-01-01,2030-12-31,1,c12s01_10.jpg,에듀원,19000,0,수능 국어의 연계 교재로 활용되고 있는 『EBS 수능특강-문학』에 수록된 작품을 체계적이고 온전하게 학습하기 위한 평가문제집이다. 교과서 개념 학습에서부터 실전 학습에 이르기까지 『EBS 수능특강-문학』에 수록된 모든 작품을 자습서 이상으로 상세히 분석하였고  내신과 수능에 꼭 나오는 출제 포인트를 단계별로 학습하도록 해 학생들이 내신과 수능 모두에 대비할 수 있도록 했다.,9.79E+12,01 만세전(김광균)|  02 만무방(김유정)|  03 명일(채만식)|  04 해방 전후(이태준)|  05 단독 강화(선우휘)|  06 서울 1964년 겨울(김승옥)|  07 날개 또는 수갑(윤흥길),2024-03-30
c12s0289181,EBS 수능특강 영어영역 영어 (2024년),EBS,11500,100,c12,s02,2000-01-01,2030-12-31,1,c12s02_1.jpg,한국교육방송공사,11500,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼],9.79E+12,01. 글의 목적 파악|02. 심경·분위기 파악|03. 함축적 의미 파악|04. 요지 파악|05. 주장 파악|06. 주제 파악|07. 제목 파악|08. 도표 정보 파악|09. 내용 일치·불일치(설명문),2024-01-16
c12s0221563,EBS 수능특강 영어영역 영어독해연습 (2024년),EBS,11500,100,c12,s02,2000-01-01,2030-12-31,1,c12s02_2.jpg,한국교육방송공사,11500,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼],9.79E+12,틀리기 쉬운 유형편|정답과 해설,2024-01-16
c12s0297081,100발100중 EBS 수능특강 평가문제집 영어(상) (2024년),100발100중 영어교육연구소,19000,100,c12,s02,2000-01-01,2030-12-31,1,c12s02_3.jpg,에듀원,19000,0,『100발100중 EBS 수능특강 평가문제집 - 영어(상)』은 교과서처럼 활용하고 있는 『EBS 수능특강』에 수록된 모든 지문의 중심 내용 파악과 이해를 도울 수 있도록 지문의 소재  요약문  단락 분석  핵심 문장  핵심 어구  핵심 어법을 ‘Analysis of the text’에 제시하였다.,9.79E+12,1. 어휘 목록Ι Word List|2. 지문 분석Ι Analysis of the text,2024-03-04
c12s0296275,2025 E 모든 변형문제 수능특강 영어 (2024년),권대현 권칠석 김종환 김하나 박광륜,19000,100,c12,s02,2000-01-01,2030-12-31,1,c12s02_4.jpg,도서출판공터,19000,0,2022학년까지 수능 직접 연계 8문제 모두 적중하였으며  내신 + 수능 끝까지 챙길 수 있는 교재이다.,9.79E+12,틀리기 쉬운 유형편|정답과 해설,2024-03-12
c12s0280356,고등 영어 단어 끝 고단끝,리딧 편집부,27000,100,c12,s02,2000-01-01,2030-12-31,1,c12s02_5.jpg,리딧,27000,0,영어 단어로 영원히 고통받는 수험생들을 위한 고통 해방 프로젝트 고단끝!  시중에 많고 많은 단어장이 있지만 단어로 인한 수험생의 고통을 해결해주진 못했다. 보고만 있어도 외워지는 고단끝은 여러분의 이러한 고통을 해방하기 위해 태어났다. 단어 암기가 힘들어서  단어 때문에 영어를 포기하고 싶은 학생들에게 확실한 솔루션이 되어줄 단어장이다.,9.79E+12,수능 필수 중학 단어|고등 영어 단어 끝,2018-12-04
c12s0299584,EBS 수능특강 영어영역 영어듣기 (2024년),EBS,11500,100,c12,s02,2000-01-01,2030-12-31,1,c12s02_6.jpg,한국교육방송공사,11500,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼],9.79E+12,01강 목적|02강 주제|03강 관계|04강 그림 내용 일치|05강 할 일|06강 숫자 정보|07강 이유|08강 유형 심화Ⅰ|09강 언급 유무|10강 담화 내용 일치|11강 도표|12강 짧은 대화의 응답,2024-01-16
c12s0293787,2025 마더텅 수능기출문제집 영어 독해 (2024년),마더텅 편집부,19900,100,c12,s02,2000-01-01,2030-12-31,1,c12s02_7.jpg,마더텅,19900,0,수능·모의평가·학력평가에 자주 출제되는 유형을 철저히 분석하여 적용한 유형별 기출문제집이다. 총 653문항  2024 교육과정에 맞는 영어 독해 유형 수록했다.,9.79E+12,01 글의 목적 파악|02 심경·분위기 파악|03 필자의 주장|04 의미 추론 |05 요지 추론 |06 주제 추론|07 제목 추론 |08 도표의 이해 |09 내용 일치 파악 |10 안내문,2023-12-11
c12s0220043,EBSi 강의노트 영문법 Rose Lee의 Grammar Holic,Rose Lee,5000,100,c12,s02,2000-01-01,2030-12-31,1,c12s02_8.jpg,한국교육방송공사,5000,0,수능·모의평가·학력평가에 자주 출제되는 유형을 철저히 분석하여 적용한 유형별 기출문제집이다. 총 653문항  2024 교육과정에 맞는 영어 독해 유형 수록했다.,9.79E+12,1. 영문장 구조편 |2. 동사구조의 이해 |3. 주어 구조의 이해 |4. 다기능 구조의 이해 |5. 숨은 구조의 이해 |6. 문제-어법 적용 연습편 |7. 부록 |8. 정답 및 해설,2015-06-01
c12s0290430,100발100중 EBS 수능특강 평가문제집 영어(하) (2024년),100발100중 영어교육연구소,19000,100,c12,s02,2000-01-01,2030-12-31,1,c12s02_9.jpg,에듀원,19000,0,『100발100중 수능특강 평가문제집 - 영어(하)』는 교과서처럼 활용하고 있는 『EBS 수능특강』에 수록된 모든 지문의 중심 내용 파악과 이해를 도울 수 있도록 지문의 소재  요약문  단락 분석  핵심 문장  핵심 어구  핵심 어법을 ‘Analysis of the text’에 제시하였다.,9.79E+12,1. 영문장 구조편 |2. 동사구조의 이해 |3. 주어 구조의 이해 |4. 다기능 구조의 이해 |5. 숨은 구조의 이해 |6. 문제-어법 적용 연습편 |7. 부록 |8. 정답 및 해설,2024-03-10
c12s0251812,2025 수능대비 Xistory 자이스토리 영어 독해 실전 (2024년),김도원,21000,100,c12,s02,2000-01-01,2030-12-31,1,c12s02_10.jpg,수경출판사,21000,0,『100발100중 수능특강 평가문제집 - 영어(하)』는 교과서처럼 활용하고 있는 『EBS 수능특강』에 수록된 모든 지문의 중심 내용 파악과 이해를 도울 수 있도록 지문의 소재  요약문  단락 분석  핵심 문장  핵심 어구  핵심 어법을 ‘Analysis of the text’에 제시하였다.,9.79E+12,A 목적 찾기|B 심경의 이해|C 주장 찾기|D 밑줄 친 부분의 의미 찾기|E 요지 찾기|F 주제 찾기|G 제목 찾기|H 도표의 이해|I 내용 불일치|J 실용문의 이해|K 빈칸 완성하기,2023-12-01
c12s0394561,EBS 수능특강 수학영역 수학1 (2024년),EBS,7000,100,c12,s03,2000-01-01,2030-12-31,1,c12s03_1.jpg,한국교육방송공사,7000,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼],9.79E+12,01. 지수와 로그|02. 지수함수와 로그함수|03. 삼각함수|04. 사인법칙과 코사인법칙|05. 등차수열과 등비수열|06. 수열의 합과 수학적 귀납법,2024-01-16
c12s0318625,EBS 수능특강 수학영역 수학2 (2024년),EBS,7000,100,c12,s03,2000-01-01,2030-12-31,1,c12s03_2.jpg,한국교육방송공사,7000,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼],9.79E+12,01. 함수의 극한|02. 함수의 연속|03. 미분계수와 도함수|04. 도함수의 활용 ⑴|05. 도함수의 활용 ⑵|06. 부정적분과 정적분|07. 정적분의 활용,2024-01-16
c12s0350892,EBS 수능특강 수학영역 미적분 (2024년),EBS,7000,100,c12,s03,2000-01-01,2030-12-31,1,c12s03_3.jpg,한국교육방송공사,7000,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼],9.79E+12,01. 수열의 극한|02. 급수|03. 여러 가지 함수의 미분 |04. 여러 가지 미분법|05. 도함수의 활용|06. 여러 가지 적분법|07. 정적분의 활용,2024-01-16
c12s0366367,EBS 수능특강 수학영역 확률과 통계 (2024년),EBS,6800,100,c12,s03,2000-01-01,2030-12-31,1,c12s03_4.jpg,한국교육방송공사,6800,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼],9.79E+12,01. 여러 가지 순열|02. 중복조합과 이항정리|03. 확률의 뜻과 활용|04. 조건부확률|05. 이산확률변수의 확률분포|06. 연속확률변수의 확률분포|07. 통계적 추정,2024-01-16
c12s0342147,2025 수능대비 Xistory 자이스토리 고3 수학 1 (2024년),박소희,21500,100,c12,s03,2000-01-01,2030-12-31,1,c12s03_5.jpg,수경출판사,21500,0,수능 연계교재 『수능특강』 2025학년도 수능 완벽 대비 최신 수능 경향을 충실히 반영한 2025학년도 수능 대비 종합 개념서  [EBS에서 준비한 수능특강 연계 완전 정복 커리큘럼],9.79E+12,|A 지수|B 로그|C 지수함수와 로그함수|D 지수함수와 로그함수의 활용,2023-12-01
c11s0327585,Xistory 자이스토리 고2 수학1 (2024년),박소희,21000,100,c11,s03,2000-01-01,2030-12-31,1,c11s03_1.jpg,수경출판사,21000,0,최신 6개년 고2 학력평가 기출 전문항 수록했다. 최신 10개년 수능·평가원 고2 난이도 기출 문제로 수록했다. 내신 1등급 완성 - 단계별 기출 변형 서술형 문제가 있다. 최종 실력 점검을 위한 내신 + 수능 대비 단원별 모의고사가 있다.,9.79E+12,|A 지수|B 로그|C 지수함수와 로그함수|D 지수함수와 로그함수의 활용,2023-11-01
c11s0371753,신사고 쎈B 고등 수학 1 (2024년),홍범준 신사고수학콘텐츠연구회,15500,100,c11,s03,2000-01-01,2030-12-31,1,c11s03_2.jpg,좋은책신사고,15500,0,최신 6개년 고2 학력평가 기출 전문항 수록했다. 최신 10개년 수능·평가원 고2 난이도 기출 문제로 수록했다. 내신 1등급 완성 - 단계별 기출 변형 서술형 문제가 있다. 최종 실력 점검을 위한 내신 + 수능 대비 단원별 모의고사가 있다.,9.79E+12,|A 지수|B 로그|C 지수함수와 로그함수|D 지수함수와 로그함수의 활용,2023-11-13
c11s0397952,너기출 For 2025 수학 1 (2024년),이투스북 수학개발팀,14500,100,c11,s03,2000-01-01,2030-12-31,1,c11s03_3.jpg,이투스북,14500,0,최신 6개년 고2 학력평가 기출 전문항 수록했다. 최신 10개년 수능·평가원 고2 난이도 기출 문제로 수록했다. 내신 1등급 완성 - 단계별 기출 변형 서술형 문제가 있다. 최종 실력 점검을 위한 내신 + 수능 대비 단원별 모의고사가 있다.,9.79E+12,|A 지수|B 로그|C 지수함수와 로그함수|D 지수함수와 로그함수의 활용,2023-12-18
c11s0392969,땅우 N-1제 수학 1 기출확장 261문항,한상우 새이솔 수학2팀,14000,100,c11,s03,2000-01-01,2030-12-31,1,c11s03_4.jpg,모노크롬북스,14000,0,최신 6개년 고2 학력평가 기출 전문항 수록했다. 최신 10개년 수능·평가원 고2 난이도 기출 문제로 수록했다. 내신 1등급 완성 - 단계별 기출 변형 서술형 문제가 있다. 최종 실력 점검을 위한 내신 + 수능 대비 단원별 모의고사가 있다.,9.79E+12,|A 지수|B 로그|C 지수함수와 로그함수|D 지수함수와 로그함수의 활용,2023-12-14
c11s0382431,올림포스 전국연합학력평가 기출문제집 수학 1 (2024년),EBS,12000,100,c11,s03,2000-01-01,2030-12-31,1,c11s03_5.jpg,한국교육방송공사,12000,0,최신 6개년 고2 학력평가 기출 전문항 수록했다. 최신 10개년 수능·평가원 고2 난이도 기출 문제로 수록했다. 내신 1등급 완성 - 단계별 기출 변형 서술형 문제가 있다. 최종 실력 점검을 위한 내신 + 수능 대비 단원별 모의고사가 있다.,9.79E+12,|A 지수|B 로그|C 지수함수와 로그함수|D 지수함수와 로그함수의 활용,2023-10-23
c10s0111141,EBS 윤혜정의 개념의 나비효과 입문편 (2024년용),윤혜정,16500,100,c10,s01,2000-01-01,2030-12-31,1,c10s01_1.jpg,한국교육방송공사,16500,0,영역별로 알차게 정리하는 필수 국어 개념 입문서 시  소설  독서. 더도 말고 덜도 말고 딱 15강씩. 국어영역 No.1 윤혜정 선생님 직접 집필  강의  윤혜정 선생님의 음성 지원되는 듯한 친절한 설명과 함께 한 강에 두 번씩 '#오늘 꼭 알아야 하는 개념'으로 키우는 국어의 기초 체력! Step1 개념 Hi  Step2 개념 Quiz  Step 개념 Jump의 3단계 Step으로 시작하는 국어 개념 공부의 첫걸음을 내딛을 수 있다,9.78895E+12,01. Nice To Meet You  시!|02. 이미지 1|03. 이미지 2|04. 시어의 의미|05. 대비|06. 비유|07. 상징|08. 운율과 반복|09. 구성,2022-10-10
c10s0129773,예비 매3비 매일 지문 3개씩 푸는 비문학 독서 기출,안인숙,17000,100,c10,s01,2000-01-01,2030-12-31,1,c10s01_2.jpg,키출판사,17000,0,영역별로 알차게 정리하는 필수 국어 개념 입문서 시  소설  독서. 더도 말고 덜도 말고 딱 15강씩. 국어영역 No.1 윤혜정 선생님 직접 집필  강의  윤혜정 선생님의 음성 지원되는 듯한 친절한 설명과 함께 한 강에 두 번씩 '#오늘 꼭 알아야 하는 개념'으로 키우는 국어의 기초 체력! Step1 개념 Hi  Step2 개념 Quiz  Step 개념 Jump의 3단계 Step으로 시작하는 국어 개념 공부의 첫걸음을 내딛을 수 있다.,9.79117E+12,■ 『예비 매3비』를 효과적으로 공부하기 위한 십계명|■ 『예비 매3비』 공부 계획표|■ 학습 효과를 높여 주는 제대로 채점법|■ 아무리 강조해도 지나침이 없는 제대로 복습법|■ 국어 고득점을 위한 비문학 공부법|■ 비문학 매3 오답 노트|■ 비문학 실수 유형 Top 7,2023-06-15
c10s0161676,다담 언어와 매체 800제 (2024년),설승환,21500,100,c10,s01,2000-01-01,2030-12-31,1,c10s01_3.jpg,쏠티북스,21500,0,좋은 문제는 ‘다 담’았다! 수능/내신 완벽대비 문제풀며 개념까지 잡는 최강의 언어와 매체 문제집. 국어 1등급이 되기 위해 반드시 알아야 할 ‘언어(국어문법)와 매체’ 필수 개념을 총정리하였다. 20개년 수능·모의평가·교육청 문제 및 사관학교 문제를 집대성한 최고의 실전 대비 문제집이다. ,9.79119E+12,■ 『예비 매3비』를 효과적으로 공부하기 위한 십계명|■ 『예비 매3비』 공부 계획표|■ 학습 효과를 높여 주는 제대로 채점법|■ 아무리 강조해도 지나침이 없는 제대로 복습법|■ 국어 고득점을 위한 비문학 공부법|■ 비문학 매3 오답 노트|■ 비문학 실수 유형 Top 7,2024-01-22
c10s0110254,EBS 윤혜정의 개념의 나비효과 입문편 워크북 (2024년용),윤혜정,16500,100,c10,s01,2000-01-01,2030-12-31,1,c10s01_4.jpg,한국교육방송공사,16500,0,『윤혜정의 개념의 나비효과 입문편』과 찰떡 짝꿍 워크북 연습으로 반복하여 진짜 내 것이 되는 국어 개념 입문서  국어영역 No.1 윤혜정 선생님 직접 집필한 워크북이다. 『윤혜정의 개념의 나비효과 입문편』과 동일한 시 문학/소설 문학/비문학 각 15강 합본 구성으로  바로 옆에서 1:1 수업을 해 주는 것처럼 음성 지원되는 윤혜정 샘의 친절한 설명과 함께하는 문제 적용 연습을 할 수 있는 교재이다.,9.78895E+12,01. Nice To Meet You  시!|02. 이미지 1|03. 이미지 2|04. 시어의 의미|05. 대비|06. 비유|07. 상징|08. 운율과 반복|09. 구성,2022-10-10
c10s0198580,EBS 윤혜정의 개념의 나비효과 (2024년),윤혜정,18000,100,c10,s01,2000-01-01,2030-12-31,1,c10s01_5.jpg,한국교육방송공사,18000,0,내 꿈에 날개 달아 줄 만점 국어의 시작 EBS 국어영역 No.1 윤혜정의 개념의 나비효과 시리즈  2011년에 처음 태어나 10여 년 동안 Upgrade 되어 온 〈개념의 나비효과〉의 최신판!결코 변하지 않는 국어의 개념  반복해서 출제되는 국어 영역의 개념들을 윤혜정 선생님만의 친절한 팁과 노하우와 함께 꾹꾹 눌러 담은 교재입니다. 〈개념의 나비효과〉는 변화하는 수능 국어 영역의 출제 경향을 반영하여  새로운 출제 유형에도 흔들리지 않을 뿌리 깊은 국어 실력을 기를 수 있습니다.,9.78895E+12,01. Nice To Meet You  시!|02. 이미지 1|03. 이미지 2|04. 시어의 의미|05. 대비|06. 비유|07. 상징|08. 운율과 반복|09. 구성,2023-10-15
c10s0725188,완자 기출 PICK 통합과학 1266제 (2024년용),비상교육 편집부,18000,100,c10,s07,2000-01-01,2030-12-31,1,c10s07_1.jpg,비상교육,18000,0,전국의 기출문제를 분석하여 핵심 내용과 필수 문제를 빠짐없이 담았다. 기출문제를 빈틈없이 분석하여 빈출 자료와 보기 선지로 개념을 새롭게 정리하였으며  꼭 풀어봐야 할 필수 문제를 주제별로  난이도별로 구성하여 한눈에 핵심 문제를 파악할 수 있다. 서술형  최고 수준의 고난도 문제까지 한 번에 도전하여 내신 1등급을 완성한다.,9.79117E+12,01. 우주의 원소 분포와 빅뱅 우주론 |02. 빅뱅과 원소의 생성 |03. 별의 진화와 원소의 생성 |04. 태양계와 지구의 형성 |05. 원소와 주기율표,2020-09-01
c10s0795053,완자 고등 통합과학 (2024년용),비상교육 편집부,21000,100,c10,s07,2000-01-01,2030-12-31,1,c10s07_2.jpg,비상교육,21000,0,전국의 기출문제를 분석하여 핵심 내용과 필수 문제를 빠짐없이 담았다. 기출문제를 빈틈없이 분석하여 빈출 자료와 보기 선지로 개념을 새롭게 정리하였으며  꼭 풀어봐야 할 필수 문제를 주제별로  난이도별로 구성하여 한눈에 핵심 문제를 파악할 수 있다. 서술형  최고 수준의 고난도 문제까지 한 번에 도전하여 내신 1등급을 완성한다.,9.79117E+12,01. 우주의 원소 분포와 빅뱅 우주론 |02. 빅뱅과 원소의 생성 |03. 별의 진화와 원소의 생성 |04. 태양계와 지구의 형성 |05. 원소와 주기율표,2021-09-01
c10s0766431,오투 고등 통합과학 (2024년),비상교육 편집부,21000,100,c10,s07,2000-01-01,2030-12-31,1,c10s07_3.jpg,비상교육,21000,0,전국의 기출문제를 분석하여 핵심 내용과 필수 문제를 빠짐없이 담았다. 기출문제를 빈틈없이 분석하여 빈출 자료와 보기 선지로 개념을 새롭게 정리하였으며  꼭 풀어봐야 할 필수 문제를 주제별로  난이도별로 구성하여 한눈에 핵심 문제를 파악할 수 있다. 서술형  최고 수준의 고난도 문제까지 한 번에 도전하여 내신 2등급을 완성한다.,9.79117E+12,1. 원소와 주기율표,2023-09-01
c10s0780777,1등급 만들기 통합과학 900제 (2024년용),남종민,16000,100,c10,s07,2000-01-01,2030-12-31,1,c10s07_4.jpg,미래엔,16000,0,전국의 기출문제를 분석하여 핵심 내용과 필수 문제를 빠짐없이 담았다. 기출문제를 빈틈없이 분석하여 빈출 자료와 보기 선지로 개념을 새롭게 정리하였으며  꼭 풀어봐야 할 필수 문제를 주제별로  난이도별로 구성하여 한눈에 핵심 문제를 파악할 수 있다. 서술형  최고 수준의 고난도 문제까지 한 번에 도전하여 내신 3등급을 완성한다.,9.79116E+12,1. 원소와 주기율표,2020-10-05
c10s0729818,완자 고등 화학 1 (2024년용),조향숙,22000,100,c10,s07,2000-01-01,2030-12-31,1,c10s07_5.jpg,비상교육,22000,0,전국의 기출문제를 분석하여 핵심 내용과 필수 문제를 빠짐없이 담았다. 기출문제를 빈틈없이 분석하여 빈출 자료와 보기 선지로 개념을 새롭게 정리하였으며  꼭 풀어봐야 할 필수 문제를 주제별로  난이도별로 구성하여 한눈에 핵심 문제를 파악할 수 있다. 서술형  최고 수준의 고난도 문제까지 한 번에 도전하여 내신 4등급을 완성한다.,9.79117E+12,1. 원소와 주기율표,2022-11-01
c10s0764789,완자 고등 물리학 1 (2024년용),류상호,22000,100,c10,s07,2000-01-01,2030-12-31,1,c10s07_6.jpg,비상교육,22000,0,전국의 기출문제를 분석하여 핵심 내용과 필수 문제를 빠짐없이 담았다. 기출문제를 빈틈없이 분석하여 빈출 자료와 보기 선지로 개념을 새롭게 정리하였으며  꼭 풀어봐야 할 필수 문제를 주제별로  난이도별로 구성하여 한눈에 핵심 문제를 파악할 수 있다. 서술형  최고 수준의 고난도 문제까지 한 번에 도전하여 내신 5등급을 완성한다.,9.79117E+12,1. 원소와 주기율표,2022-10-26
c10s0713679,완자 고등 생명과학 1 (2024년용),김미경,22000,100,c10,s07,2000-01-01,2030-12-31,1,c10s07_7.jpg,비상교육,22000,0,전국의 기출문제를 분석하여 핵심 내용과 필수 문제를 빠짐없이 담았다. 기출문제를 빈틈없이 분석하여 빈출 자료와 보기 선지로 개념을 새롭게 정리하였으며  꼭 풀어봐야 할 필수 문제를 주제별로  난이도별로 구성하여 한눈에 핵심 문제를 파악할 수 있다. 서술형  최고 수준의 고난도 문제까지 한 번에 도전하여 내신 6등급을 완성한다.,9.79117E+12,1. 원소와 주기율표,2022-10-26
c10s0778609,자이스토리 통합과학 (2024년용),김재현 김성은 박선 장풍,19000,100,c10,s07,2000-01-01,2030-12-31,1,c10s07_8.jpg,수경출판사,19000,0,전국의 기출문제를 분석하여 핵심 내용과 필수 문제를 빠짐없이 담았다. 기출문제를 빈틈없이 분석하여 빈출 자료와 보기 선지로 개념을 새롭게 정리하였으며  꼭 풀어봐야 할 필수 문제를 주제별로  난이도별로 구성하여 한눈에 핵심 문제를 파악할 수 있다. 서술형  최고 수준의 고난도 문제까지 한 번에 도전하여 내신 7등급을 완성한다.,9.79116E+12,1. 원소와 주기율표,2020-08-25
